HCHO Reading,Location,Current Date,Next Date
,"Deniyaya, Matara",2019-01-01,2019-01-02
5.803530712000793e-06,"Deniyaya, Matara",2019-01-02,2019-01-03
0.0002362357772653,"Deniyaya, Matara",2019-01-03,2019-01-04
6.437245753953118e-05,"Deniyaya, Matara",2019-01-04,2019-01-05
5.349707092885017e-05,"Deniyaya, Matara",2019-01-05,2019-01-06
0.0001315594859189,"Deniyaya, Matara",2019-01-06,2019-01-07
6.269859896976347e-05,"Deniyaya, Matara",2019-01-07,2019-01-08
2.298263979970634e-05,"Deniyaya, Matara",2019-01-08,2019-01-09
,"Deniyaya, Matara",2019-01-09,2019-01-10
7.190247186715247e-05,"Deniyaya, Matara",2019-01-10,2019-01-11
0.0001542091441034,"Deniyaya, Matara",2019-01-11,2019-01-12
0.0001406986305217,"Deniyaya, Matara",2019-01-12,2019-01-13
,"Deniyaya, Matara",2019-01-13,2019-01-14
,"Deniyaya, Matara",2019-01-14,2019-01-15
7.187311712186784e-05,"Deniyaya, Matara",2019-01-15,2019-01-16
3.5053075407631695e-05,"Deniyaya, Matara",2019-01-16,2019-01-17
0.0001694853136055,"Deniyaya, Matara",2019-01-17,2019-01-18
0.0003082256948783,"Deniyaya, Matara",2019-01-18,2019-01-19
0.0008997101837438,"Deniyaya, Matara",2019-01-19,2019-01-20
6.0375266285424514e-05,"Deniyaya, Matara",2019-01-20,2019-01-21
-7.58294658224229e-05,"Deniyaya, Matara",2019-01-21,2019-01-22
3.363791867442001e-05,"Deniyaya, Matara",2019-01-22,2019-01-23
0.0001753175803488,"Deniyaya, Matara",2019-01-23,2019-01-24
5.2793313875356256e-05,"Deniyaya, Matara",2019-01-24,2019-01-25
,"Deniyaya, Matara",2019-01-25,2019-01-26
,"Deniyaya, Matara",2019-01-26,2019-01-27
,"Deniyaya, Matara",2019-01-27,2019-01-28
0.0001586517467092,"Deniyaya, Matara",2019-01-28,2019-01-29
0.0001037720817875,"Deniyaya, Matara",2019-01-29,2019-01-30
,"Deniyaya, Matara",2019-01-30,2019-01-31
4.768084267461017e-05,"Deniyaya, Matara",2019-01-31,2019-02-01
5.617168790830808e-05,"Deniyaya, Matara",2019-02-01,2019-02-02
-1.3768205917585874e-06,"Deniyaya, Matara",2019-02-02,2019-02-03
0.0001028843263981,"Deniyaya, Matara",2019-02-03,2019-02-04
0.000103548176412,"Deniyaya, Matara",2019-02-04,2019-02-05
8.412867361170815e-05,"Deniyaya, Matara",2019-02-05,2019-02-06
-2.009600759496182e-06,"Deniyaya, Matara",2019-02-06,2019-02-07
0.0001495798303155,"Deniyaya, Matara",2019-02-07,2019-02-08
0.0002421511611906,"Deniyaya, Matara",2019-02-08,2019-02-09
,"Deniyaya, Matara",2019-02-09,2019-02-10
,"Deniyaya, Matara",2019-02-10,2019-02-11
9.253276543587998e-05,"Deniyaya, Matara",2019-02-11,2019-02-12
0.0001574102690481,"Deniyaya, Matara",2019-02-12,2019-02-13
6.523994226828871e-05,"Deniyaya, Matara",2019-02-13,2019-02-14
-0.0001202388983189,"Deniyaya, Matara",2019-02-14,2019-02-15
,"Deniyaya, Matara",2019-02-15,2019-02-16
8.038732615390482e-05,"Deniyaya, Matara",2019-02-16,2019-02-17
0.0005638530012409,"Deniyaya, Matara",2019-02-17,2019-02-18
0.0001293821304845,"Deniyaya, Matara",2019-02-18,2019-02-19
0.0001168615135118,"Deniyaya, Matara",2019-02-19,2019-02-20
8.337509543093406e-05,"Deniyaya, Matara",2019-02-20,2019-02-21
2.514510513135289e-05,"Deniyaya, Matara",2019-02-21,2019-02-22
0.0001425070075459,"Deniyaya, Matara",2019-02-22,2019-02-23
0.0001366694245436,"Deniyaya, Matara",2019-02-23,2019-02-24
0.0001627625602433,"Deniyaya, Matara",2019-02-24,2019-02-25
0.0001543677869547,"Deniyaya, Matara",2019-02-25,2019-02-26
,"Deniyaya, Matara",2019-02-26,2019-02-27
,"Deniyaya, Matara",2019-02-27,2019-02-28
0.0001663931743162,"Deniyaya, Matara",2019-02-28,2019-03-01
,"Deniyaya, Matara",2019-03-01,2019-03-02
-2.715724766397789e-05,"Deniyaya, Matara",2019-03-02,2019-03-03
0.0004122660029679,"Deniyaya, Matara",2019-03-03,2019-03-04
,"Deniyaya, Matara",2019-03-04,2019-03-05
,"Deniyaya, Matara",2019-03-05,2019-03-06
9.971738595225878e-05,"Deniyaya, Matara",2019-03-06,2019-03-07
0.0001356645928779,"Deniyaya, Matara",2019-03-07,2019-03-08
9.87355639618488e-05,"Deniyaya, Matara",2019-03-08,2019-03-09
,"Deniyaya, Matara",2019-03-09,2019-03-10
5.646698909773664e-05,"Deniyaya, Matara",2019-03-10,2019-03-11
0.0001590144307147,"Deniyaya, Matara",2019-03-11,2019-03-12
0.0001171489486397,"Deniyaya, Matara",2019-03-12,2019-03-13
,"Deniyaya, Matara",2019-03-13,2019-03-14
0.0002678319367111,"Deniyaya, Matara",2019-03-14,2019-03-15
0.0001973485736028,"Deniyaya, Matara",2019-03-15,2019-03-16
5.13548232774661e-05,"Deniyaya, Matara",2019-03-16,2019-03-17
,"Deniyaya, Matara",2019-03-17,2019-03-18
4.457512841327116e-05,"Deniyaya, Matara",2019-03-18,2019-03-19
0.0002551880668476,"Deniyaya, Matara",2019-03-19,2019-03-20
8.954724124801195e-05,"Deniyaya, Matara",2019-03-20,2019-03-21
,"Deniyaya, Matara",2019-03-21,2019-03-22
0.0001081070493299,"Deniyaya, Matara",2019-03-22,2019-03-23
0.0001883458499592,"Deniyaya, Matara",2019-03-23,2019-03-24
0.000171727504349,"Deniyaya, Matara",2019-03-24,2019-03-25
0.0003326517375935,"Deniyaya, Matara",2019-03-25,2019-03-26
0.0001650504145461,"Deniyaya, Matara",2019-03-26,2019-03-27
0.0001789494366016,"Deniyaya, Matara",2019-03-27,2019-03-28
0.0001818030703527,"Deniyaya, Matara",2019-03-28,2019-03-29
4.044847087752865e-05,"Deniyaya, Matara",2019-03-29,2019-03-30
-3.0314153493748305e-05,"Deniyaya, Matara",2019-03-30,2019-03-31
,"Deniyaya, Matara",2019-03-31,2019-04-01
0.0001046297780589,"Deniyaya, Matara",2019-04-01,2019-04-02
8.128573946871756e-05,"Deniyaya, Matara",2019-04-02,2019-04-03
6.149668792726311e-05,"Deniyaya, Matara",2019-04-03,2019-04-04
9.296972991768896e-05,"Deniyaya, Matara",2019-04-04,2019-04-05
,"Deniyaya, Matara",2019-04-05,2019-04-06
0.0001659114059293,"Deniyaya, Matara",2019-04-06,2019-04-07
,"Deniyaya, Matara",2019-04-07,2019-04-08
0.000143890350864,"Deniyaya, Matara",2019-04-08,2019-04-09
,"Deniyaya, Matara",2019-04-09,2019-04-10
6.20313630194549e-05,"Deniyaya, Matara",2019-04-10,2019-04-11
8.426213025813922e-05,"Deniyaya, Matara",2019-04-11,2019-04-12
0.0001655760267849,"Deniyaya, Matara",2019-04-12,2019-04-13
0.0002243445980376,"Deniyaya, Matara",2019-04-13,2019-04-14
,"Deniyaya, Matara",2019-04-14,2019-04-15
,"Deniyaya, Matara",2019-04-15,2019-04-16
,"Deniyaya, Matara",2019-04-16,2019-04-17
,"Deniyaya, Matara",2019-04-17,2019-04-18
0.0001076937462352,"Deniyaya, Matara",2019-04-18,2019-04-19
,"Deniyaya, Matara",2019-04-19,2019-04-20
,"Deniyaya, Matara",2019-04-20,2019-04-21
,"Deniyaya, Matara",2019-04-21,2019-04-22
0.0001167011796496,"Deniyaya, Matara",2019-04-22,2019-04-23
5.12579766773392e-05,"Deniyaya, Matara",2019-04-23,2019-04-24
0.0001783669821192,"Deniyaya, Matara",2019-04-24,2019-04-25
,"Deniyaya, Matara",2019-04-25,2019-04-26
,"Deniyaya, Matara",2019-04-26,2019-04-27
,"Deniyaya, Matara",2019-04-27,2019-04-28
0.0001871501881396,"Deniyaya, Matara",2019-04-28,2019-04-29
,"Deniyaya, Matara",2019-04-29,2019-04-30
,"Deniyaya, Matara",2019-04-30,2019-05-01
0.0001513876780742,"Deniyaya, Matara",2019-05-01,2019-05-02
,"Deniyaya, Matara",2019-05-02,2019-05-03
,"Deniyaya, Matara",2019-05-03,2019-05-04
5.434144155589335e-05,"Deniyaya, Matara",2019-05-04,2019-05-05
7.521904743490836e-05,"Deniyaya, Matara",2019-05-05,2019-05-06
6.477919130672735e-05,"Deniyaya, Matara",2019-05-06,2019-05-07
8.903688521043591e-05,"Deniyaya, Matara",2019-05-07,2019-05-08
0.0001266048084834,"Deniyaya, Matara",2019-05-08,2019-05-09
0.0001186255669854,"Deniyaya, Matara",2019-05-09,2019-05-10
8.904187787431491e-05,"Deniyaya, Matara",2019-05-10,2019-05-11
2.949114473778149e-05,"Deniyaya, Matara",2019-05-11,2019-05-12
4.16907598251222e-05,"Deniyaya, Matara",2019-05-12,2019-05-13
,"Deniyaya, Matara",2019-05-13,2019-05-14
9.758382500903084e-05,"Deniyaya, Matara",2019-05-14,2019-05-15
0.0001890657581933,"Deniyaya, Matara",2019-05-15,2019-05-16
0.0001197343556303,"Deniyaya, Matara",2019-05-16,2019-05-17
0.0001049880638621,"Deniyaya, Matara",2019-05-17,2019-05-18
,"Deniyaya, Matara",2019-05-18,2019-05-19
9.658265808306529e-05,"Deniyaya, Matara",2019-05-19,2019-05-20
1.0668271897884551e-05,"Deniyaya, Matara",2019-05-20,2019-05-21
0.000314141457475,"Deniyaya, Matara",2019-05-21,2019-05-22
,"Deniyaya, Matara",2019-05-22,2019-05-23
,"Deniyaya, Matara",2019-05-23,2019-05-24
8.360032868662833e-05,"Deniyaya, Matara",2019-05-24,2019-05-25
5.2382561264022686e-05,"Deniyaya, Matara",2019-05-25,2019-05-26
0.0001127015595865,"Deniyaya, Matara",2019-05-26,2019-05-27
0.000110648214343,"Deniyaya, Matara",2019-05-27,2019-05-28
0.0001113564054257,"Deniyaya, Matara",2019-05-28,2019-05-29
,"Deniyaya, Matara",2019-05-29,2019-05-30
,"Deniyaya, Matara",2019-05-30,2019-05-31
0.0001309619983658,"Deniyaya, Matara",2019-05-31,2019-06-01
7.860539060937241e-05,"Deniyaya, Matara",2019-06-01,2019-06-02
,"Deniyaya, Matara",2019-06-02,2019-06-03
1.947566942113532e-05,"Deniyaya, Matara",2019-06-03,2019-06-04
,"Deniyaya, Matara",2019-06-04,2019-06-05
,"Deniyaya, Matara",2019-06-05,2019-06-06
,"Deniyaya, Matara",2019-06-06,2019-06-07
,"Deniyaya, Matara",2019-06-07,2019-06-08
,"Deniyaya, Matara",2019-06-08,2019-06-09
8.82573060809885e-05,"Deniyaya, Matara",2019-06-09,2019-06-10
,"Deniyaya, Matara",2019-06-10,2019-06-11
0.0002606536600287,"Deniyaya, Matara",2019-06-11,2019-06-12
,"Deniyaya, Matara",2019-06-12,2019-06-13
0.0001034896122957,"Deniyaya, Matara",2019-06-13,2019-06-14
,"Deniyaya, Matara",2019-06-14,2019-06-15
9.794863285570833e-05,"Deniyaya, Matara",2019-06-15,2019-06-16
0.0001217725225117,"Deniyaya, Matara",2019-06-16,2019-06-17
,"Deniyaya, Matara",2019-06-17,2019-06-18
-1.1336369400820557e-05,"Deniyaya, Matara",2019-06-18,2019-06-19
,"Deniyaya, Matara",2019-06-19,2019-06-20
3.626547253389472e-05,"Deniyaya, Matara",2019-06-20,2019-06-21
,"Deniyaya, Matara",2019-06-21,2019-06-22
,"Deniyaya, Matara",2019-06-22,2019-06-23
,"Deniyaya, Matara",2019-06-23,2019-06-24
,"Deniyaya, Matara",2019-06-24,2019-06-25
3.066723729716614e-05,"Deniyaya, Matara",2019-06-25,2019-06-26
5.938476593081348e-05,"Deniyaya, Matara",2019-06-26,2019-06-27
0.0001501880620112,"Deniyaya, Matara",2019-06-27,2019-06-28
8.48560045610269e-08,"Deniyaya, Matara",2019-06-28,2019-06-29
1.865870755620224e-05,"Deniyaya, Matara",2019-06-29,2019-06-30
8.076289701838124e-05,"Deniyaya, Matara",2019-06-30,2019-07-01
0.0001565128040965,"Deniyaya, Matara",2019-07-01,2019-07-02
7.822883224906507e-05,"Deniyaya, Matara",2019-07-02,2019-07-03
,"Deniyaya, Matara",2019-07-03,2019-07-04
6.491148472259721e-05,"Deniyaya, Matara",2019-07-04,2019-07-05
0.0001015658193247,"Deniyaya, Matara",2019-07-05,2019-07-06
0.0001854224783202,"Deniyaya, Matara",2019-07-06,2019-07-07
9.519535246307652e-05,"Deniyaya, Matara",2019-07-07,2019-07-08
0.000122118023414,"Deniyaya, Matara",2019-07-08,2019-07-09
,"Deniyaya, Matara",2019-07-09,2019-07-10
3.5168823276630766e-05,"Deniyaya, Matara",2019-07-10,2019-07-11
9.399985364620808e-05,"Deniyaya, Matara",2019-07-11,2019-07-12
9.815205823701609e-05,"Deniyaya, Matara",2019-07-12,2019-07-13
0.000155182766871,"Deniyaya, Matara",2019-07-13,2019-07-14
3.06090383772373e-05,"Deniyaya, Matara",2019-07-14,2019-07-15
,"Deniyaya, Matara",2019-07-15,2019-07-16
3.9205342571432974e-05,"Deniyaya, Matara",2019-07-16,2019-07-17
,"Deniyaya, Matara",2019-07-17,2019-07-18
,"Deniyaya, Matara",2019-07-18,2019-07-19
,"Deniyaya, Matara",2019-07-19,2019-07-20
,"Deniyaya, Matara",2019-07-20,2019-07-21
,"Deniyaya, Matara",2019-07-21,2019-07-22
,"Deniyaya, Matara",2019-07-22,2019-07-23
2.7530496770538245e-05,"Deniyaya, Matara",2019-07-23,2019-07-24
1.917795009592158e-06,"Deniyaya, Matara",2019-07-24,2019-07-25
,"Deniyaya, Matara",2019-07-25,2019-07-26
-1.7439164260629638e-05,"Deniyaya, Matara",2019-07-26,2019-07-27
1.6406873869175554e-05,"Deniyaya, Matara",2019-07-27,2019-07-28
-4.995843540715808e-06,"Deniyaya, Matara",2019-07-28,2019-07-29
0.0001339288013077,"Deniyaya, Matara",2019-07-29,2019-07-30
-7.03567768815656e-05,"Deniyaya, Matara",2019-07-30,2019-07-31
3.6934841833654336e-05,"Deniyaya, Matara",2019-07-31,2019-08-01
6.79387627216613e-05,"Deniyaya, Matara",2019-08-01,2019-08-02
,"Deniyaya, Matara",2019-08-02,2019-08-03
0.0001027113576807,"Deniyaya, Matara",2019-08-03,2019-08-04
7.763261304247379e-05,"Deniyaya, Matara",2019-08-04,2019-08-05
5.245533362906521e-05,"Deniyaya, Matara",2019-08-05,2019-08-06
,"Deniyaya, Matara",2019-08-06,2019-08-07
,"Deniyaya, Matara",2019-08-07,2019-08-08
,"Deniyaya, Matara",2019-08-08,2019-08-09
,"Deniyaya, Matara",2019-08-09,2019-08-10
,"Deniyaya, Matara",2019-08-10,2019-08-11
,"Deniyaya, Matara",2019-08-11,2019-08-12
-1.6567200397283402e-05,"Deniyaya, Matara",2019-08-12,2019-08-13
,"Deniyaya, Matara",2019-08-13,2019-08-14
,"Deniyaya, Matara",2019-08-14,2019-08-15
,"Deniyaya, Matara",2019-08-15,2019-08-16
,"Deniyaya, Matara",2019-08-16,2019-08-17
,"Deniyaya, Matara",2019-08-17,2019-08-18
4.8707759228402166e-05,"Deniyaya, Matara",2019-08-18,2019-08-19
1.187302498785714e-05,"Deniyaya, Matara",2019-08-19,2019-08-20
0.0002373940806137,"Deniyaya, Matara",2019-08-20,2019-08-21
,"Deniyaya, Matara",2019-08-21,2019-08-22
,"Deniyaya, Matara",2019-08-22,2019-08-23
,"Deniyaya, Matara",2019-08-23,2019-08-24
,"Deniyaya, Matara",2019-08-24,2019-08-25
,"Deniyaya, Matara",2019-08-25,2019-08-26
,"Deniyaya, Matara",2019-08-26,2019-08-27
,"Deniyaya, Matara",2019-08-27,2019-08-28
,"Deniyaya, Matara",2019-08-28,2019-08-29
6.798230223314625e-05,"Deniyaya, Matara",2019-08-29,2019-08-30
0.0001003325498068,"Deniyaya, Matara",2019-08-30,2019-08-31
,"Deniyaya, Matara",2019-08-31,2019-09-01
,"Deniyaya, Matara",2019-09-01,2019-09-02
6.411903520786512e-05,"Deniyaya, Matara",2019-09-02,2019-09-03
9.78157384524139e-05,"Deniyaya, Matara",2019-09-03,2019-09-04
9.791662909121674e-05,"Deniyaya, Matara",2019-09-04,2019-09-05
,"Deniyaya, Matara",2019-09-05,2019-09-06
,"Deniyaya, Matara",2019-09-06,2019-09-07
7.900931868731356e-05,"Deniyaya, Matara",2019-09-07,2019-09-08
-1.9800126716534245e-05,"Deniyaya, Matara",2019-09-08,2019-09-09
4.326489287765812e-05,"Deniyaya, Matara",2019-09-09,2019-09-10
4.263753551153884e-05,"Deniyaya, Matara",2019-09-10,2019-09-11
,"Deniyaya, Matara",2019-09-11,2019-09-12
8.720108094777346e-05,"Deniyaya, Matara",2019-09-12,2019-09-13
7.855770871679348e-05,"Deniyaya, Matara",2019-09-13,2019-09-14
,"Deniyaya, Matara",2019-09-14,2019-09-15
,"Deniyaya, Matara",2019-09-15,2019-09-16
,"Deniyaya, Matara",2019-09-16,2019-09-17
,"Deniyaya, Matara",2019-09-17,2019-09-18
,"Deniyaya, Matara",2019-09-18,2019-09-19
,"Deniyaya, Matara",2019-09-19,2019-09-20
,"Deniyaya, Matara",2019-09-20,2019-09-21
2.78876797254711e-05,"Deniyaya, Matara",2019-09-21,2019-09-22
,"Deniyaya, Matara",2019-09-22,2019-09-23
,"Deniyaya, Matara",2019-09-23,2019-09-24
,"Deniyaya, Matara",2019-09-24,2019-09-25
,"Deniyaya, Matara",2019-09-25,2019-09-26
,"Deniyaya, Matara",2019-09-26,2019-09-27
,"Deniyaya, Matara",2019-09-27,2019-09-28
,"Deniyaya, Matara",2019-09-28,2019-09-29
8.320224946993188e-05,"Deniyaya, Matara",2019-09-29,2019-09-30
1.9647603158705263e-05,"Deniyaya, Matara",2019-09-30,2019-10-01
0.000117836499168,"Deniyaya, Matara",2019-10-01,2019-10-02
,"Deniyaya, Matara",2019-10-02,2019-10-03
,"Deniyaya, Matara",2019-10-03,2019-10-04
-0.0001226669264724,"Deniyaya, Matara",2019-10-04,2019-10-05
,"Deniyaya, Matara",2019-10-05,2019-10-06
4.612769316736376e-06,"Deniyaya, Matara",2019-10-06,2019-10-07
-5.005087337895441e-06,"Deniyaya, Matara",2019-10-07,2019-10-08
,"Deniyaya, Matara",2019-10-08,2019-10-09
,"Deniyaya, Matara",2019-10-09,2019-10-10
,"Deniyaya, Matara",2019-10-10,2019-10-11
,"Deniyaya, Matara",2019-10-11,2019-10-12
,"Deniyaya, Matara",2019-10-12,2019-10-13
7.59858494096762e-05,"Deniyaya, Matara",2019-10-13,2019-10-14
1.83682831601389e-05,"Deniyaya, Matara",2019-10-14,2019-10-15
,"Deniyaya, Matara",2019-10-15,2019-10-16
,"Deniyaya, Matara",2019-10-16,2019-10-17
0.0002317053602408,"Deniyaya, Matara",2019-10-17,2019-10-18
,"Deniyaya, Matara",2019-10-18,2019-10-19
,"Deniyaya, Matara",2019-10-19,2019-10-20
,"Deniyaya, Matara",2019-10-20,2019-10-21
,"Deniyaya, Matara",2019-10-21,2019-10-22
,"Deniyaya, Matara",2019-10-22,2019-10-23
,"Deniyaya, Matara",2019-10-23,2019-10-24
,"Deniyaya, Matara",2019-10-24,2019-10-25
,"Deniyaya, Matara",2019-10-25,2019-10-26
,"Deniyaya, Matara",2019-10-26,2019-10-27
,"Deniyaya, Matara",2019-10-27,2019-10-28
,"Deniyaya, Matara",2019-10-28,2019-10-29
,"Deniyaya, Matara",2019-10-29,2019-10-30
,"Deniyaya, Matara",2019-10-30,2019-10-31
0.0002290918466488,"Deniyaya, Matara",2019-10-31,2019-11-01
,"Deniyaya, Matara",2019-11-01,2019-11-02
-0.0001996380306081,"Deniyaya, Matara",2019-11-02,2019-11-03
,"Deniyaya, Matara",2019-11-03,2019-11-04
,"Deniyaya, Matara",2019-11-04,2019-11-05
,"Deniyaya, Matara",2019-11-05,2019-11-06
0.0002161975617461,"Deniyaya, Matara",2019-11-06,2019-11-07
0.0001877186378125,"Deniyaya, Matara",2019-11-07,2019-11-08
7.553392172272982e-05,"Deniyaya, Matara",2019-11-08,2019-11-09
,"Deniyaya, Matara",2019-11-09,2019-11-10
,"Deniyaya, Matara",2019-11-10,2019-11-11
0.0002234721468994,"Deniyaya, Matara",2019-11-11,2019-11-12
,"Deniyaya, Matara",2019-11-12,2019-11-13
0.0001128827506019,"Deniyaya, Matara",2019-11-13,2019-11-14
5.815962265760409e-05,"Deniyaya, Matara",2019-11-14,2019-11-15
-9.728603617986664e-05,"Deniyaya, Matara",2019-11-15,2019-11-16
6.111619864362443e-05,"Deniyaya, Matara",2019-11-16,2019-11-17
0.0001113500110585,"Deniyaya, Matara",2019-11-17,2019-11-18
8.669282646079637e-05,"Deniyaya, Matara",2019-11-18,2019-11-19
,"Deniyaya, Matara",2019-11-19,2019-11-20
6.167588874374884e-05,"Deniyaya, Matara",2019-11-20,2019-11-21
8.329670267707673e-05,"Deniyaya, Matara",2019-11-21,2019-11-22
0.000158744442784,"Deniyaya, Matara",2019-11-22,2019-11-23
-9.125054756451936e-06,"Deniyaya, Matara",2019-11-23,2019-11-24
-9.875609976006672e-05,"Deniyaya, Matara",2019-11-24,2019-11-25
-0.0001494041498517,"Deniyaya, Matara",2019-11-25,2019-11-26
,"Deniyaya, Matara",2019-11-26,2019-11-27
8.082623468883076e-05,"Deniyaya, Matara",2019-11-27,2019-11-28
,"Deniyaya, Matara",2019-11-28,2019-11-29
0.0001039900997813,"Deniyaya, Matara",2019-11-29,2019-11-30
,"Deniyaya, Matara",2019-11-30,2019-12-01
0.0001545732520753,"Deniyaya, Matara",2019-12-01,2019-12-02
0.0002290982823012,"Deniyaya, Matara",2019-12-02,2019-12-03
,"Deniyaya, Matara",2019-12-03,2019-12-04
,"Deniyaya, Matara",2019-12-04,2019-12-05
,"Deniyaya, Matara",2019-12-05,2019-12-06
6.279132131055396e-05,"Deniyaya, Matara",2019-12-06,2019-12-07
,"Deniyaya, Matara",2019-12-07,2019-12-08
,"Deniyaya, Matara",2019-12-08,2019-12-09
,"Deniyaya, Matara",2019-12-09,2019-12-10
3.668150748126209e-05,"Deniyaya, Matara",2019-12-10,2019-12-11
,"Deniyaya, Matara",2019-12-11,2019-12-12
,"Deniyaya, Matara",2019-12-12,2019-12-13
4.62315488663879e-06,"Deniyaya, Matara",2019-12-13,2019-12-14
0.0001486373962426,"Deniyaya, Matara",2019-12-14,2019-12-15
0.0001227165762943,"Deniyaya, Matara",2019-12-15,2019-12-16
0.0001229212800705,"Deniyaya, Matara",2019-12-16,2019-12-17
,"Deniyaya, Matara",2019-12-17,2019-12-18
0.0001877353206509,"Deniyaya, Matara",2019-12-18,2019-12-19
5.3307634495522295e-05,"Deniyaya, Matara",2019-12-19,2019-12-20
,"Deniyaya, Matara",2019-12-20,2019-12-21
3.737863824244148e-05,"Deniyaya, Matara",2019-12-21,2019-12-22
,"Deniyaya, Matara",2019-12-22,2019-12-23
8.239901598712222e-05,"Deniyaya, Matara",2019-12-23,2019-12-24
0.0001175895423397,"Deniyaya, Matara",2019-12-24,2019-12-25
6.322827935514696e-05,"Deniyaya, Matara",2019-12-25,2019-12-26
